         150   6482.374       310.8948       6484.988       381.0162    
         151   6483.804       310.9192       6486.422       380.9901    
         152   6485.233       310.9459       6487.857       380.9678    
         153   6486.663       310.9740       6489.292       380.9503    
         154   6488.093       311.0028       6490.726       380.9387    
         155   6489.523       311.0315       6492.161       380.9341    
         156   6490.953       311.0591       6493.596       380.9377    
         157   6492.382       311.0849       6495.030       380.9505    
         158   6493.812       311.1080       6496.465       380.9735    
         159   6495.242       311.1277       6497.899       381.0079    
         160   6496.672       311.1430       6499.333       381.0560    
         161   6498.103       311.1531       6500.767       381.1210    
         162   6499.532       311.1581       6502.199       381.2080    
         163   6500.962       311.1588       6503.629       381.3213    
         164   6502.393       311.1559       6505.057       381.4621    
         165   6503.823       311.1505       6506.481       381.6311    
         166   6505.252       311.1438       6507.903       381.8282    
         167   6506.683       311.1390       6509.320       382.0530    
         168   6508.113       311.1405       6510.732       382.3041    
         169   6509.543       311.1527       6512.141       382.5802    
         170   6510.973       311.1780       6513.543       382.8799    
         171   6512.402       311.2172       6514.942       383.2015    
         172   6513.831       311.2710       6516.335       383.5440    
         173   6515.260       311.3399       6517.724       383.9064    
         174   6516.687       311.4244       6519.106       384.2876    
         175   6518.114       311.5244       6520.485       384.6864    
         176   6519.539       311.6396       6521.858       385.1022    
         177   6520.963       311.7696       6523.226       385.5341    
         178   6522.386       311.9143       6524.589       385.9811    
         179   6523.807       312.0733       6525.948       386.4428    
         180   6525.227       312.2462       6527.301       386.9191    
         181   6526.645       312.4328       6528.649       387.4101    
         182   6528.061       312.6327       6529.992       387.9157    
         183   6529.475       312.8453       6531.329       388.4359    
         184   6530.887       313.0705       6532.661       388.9707    
         185   6532.297       313.3079       6533.986       389.5201    
         186   6533.706       313.5570       6535.305       390.0836    
         187   6535.111       313.8177       6536.619       390.6607    
         188   6536.516       314.0894       6537.927       391.2511    
         189   6537.917       314.3717       6539.229       391.8542    
         190   6539.317       314.6645       6540.524       392.4696    
         191   6540.715       314.9672       6541.815       393.0970    
         192   6542.110       315.2794       6543.100       393.7356    
         193   6543.504       315.6012       6544.379       394.3851    
         194   6544.895       315.9318       6545.653       395.0447    
         195   6546.284       316.2712       6546.922       395.7140    
         196   6547.671       316.6188       6548.187       396.3924    
         197   6549.057       316.9748       6549.446       397.0791    
         198   6550.440       317.3381       6550.701       397.7737    
         199   6551.821       317.7089       6551.953       398.4756    
         200   6553.200       318.0870       6553.200       399.1846    
   247.0000       247.0001       258.0000       258.0000    
 SECTION =            1  OUT OF            5
 SECTION =            2  OUT OF            5
 SECTION =            3  OUT OF            5
 SECTION =            4  OUT OF            5
 SECTION =            5  OUT OF            5
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           1  LETE =           0
 COMPLETE THE AIRFOILIN
 EEE-HPT-3                                                                      
  
 before XRgrid ospan           9           2           5
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd           9           2           5
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         798
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1       799       406         0         3    0.083091    0.075196  254.489319    0.093772   12.127927   32.749172  -57.349895    1.514081
         2       799       406         0         3    0.083089    0.075201  254.489319    0.093772   12.149666   32.749870  -57.350994    1.514080
         3       799       402         0         3    0.089423    0.055070  254.539597    0.247484   13.645580   10.673968  -57.448372    1.525848
         4       799       402         0         3    0.108201    0.062275  254.611908    0.426005   15.147782  -15.525330  -56.349403    1.593663
         5       799       402         0         3    0.108201    0.062277  254.611908    0.426005   15.164132  -15.524979  -56.349014    1.593663
  
    3    1     254.53960       0.24748     254.53960       0.24748      13.64558      13.64558
    3    2     254.54393       0.26961     254.54395       0.22897      13.64595      13.64521
    3    3     254.55664       0.29154     254.55664       0.21454      13.64626      13.64484
    3    4     254.57642       0.31227     254.57643       0.20354      13.64650      13.64445
    3    5     254.60135       0.33104     254.60135       0.19287      13.64667      13.64402
    3    6     254.62900       0.34691     254.62898       0.18217      13.64677      13.64357
    3    7     254.65663       0.35952     254.65662       0.17126      13.64680      13.64314
    3    8     254.69124       0.37106     254.69119       0.15669      13.64674      13.64260
    3    9     254.73204       0.37993     254.73198       0.13824      13.64657      13.64198
    3   10     254.77832       0.38426     254.77823       0.11594      13.64621      13.64130
    3   11     254.82930       0.38283     254.82921       0.08894      13.64571      13.64063
    3   12     254.88425       0.37458     254.88414       0.05771      13.64498      13.63997
    3   13     254.94243       0.35848     254.94231       0.02191      13.64408      13.63939
    3   14     255.00308       0.33369     255.00296      -0.01898      13.64299      13.63892
    3   15     255.06548       0.29956     255.06534      -0.06347      13.64181      13.63867
    3   16     255.12885       0.25579     255.12869      -0.11277      13.64059      13.63866
    3   17     255.19246       0.20238     255.19231      -0.16564      13.63944      13.63895
    3   18     255.25557       0.13891     255.25540      -0.22106      13.63849      13.63957
    3   19     255.31743       0.06728     255.31723      -0.27798      13.63789      13.64055
    3   20     255.37730      -0.01148     255.37708      -0.33497      13.63776      13.64187
    3   21     255.43442      -0.09642     255.43416      -0.39106      13.63823      13.64349
    3   22     255.48805      -0.18250     255.48775      -0.44592      13.63932      13.64538
    3   23     255.53741      -0.26859     255.53708      -0.49747      13.64101      13.64743
    3   24     255.58177      -0.34977     255.58144      -0.54572      13.64317      13.64959
    3   25     255.62039      -0.42264     255.62004      -0.58890      13.64557      13.65172
    3   26     255.65251      -0.48481     255.65219      -0.62578      13.64794      13.65367
    3   27     255.67741      -0.53389     255.67712      -0.65470      13.65004      13.65529
    3   28     255.69437      -0.56663     255.69409      -0.67493      13.65156      13.65647
    3   29     255.71130      -0.60030     255.71107      -0.69570      13.65320      13.65772
    3   30     255.72659      -0.63053     255.72641      -0.70312      13.65476      13.65829
    3   31     255.73871      -0.65478     255.73859      -0.69999      13.65606      13.65830
    3   32     255.74648      -0.67025     255.74640      -0.69205      13.65692      13.65801
    3   33     255.74905      -0.68272     255.74905      -0.68272      13.65757      13.65757
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     254.53960       0.24748     254.53960       0.24748      13.64558      13.64558
